-i https://pypi.org/simple
aiofiles==0.8.0; python_version >= '3.6' and python_version < '4.0'
anyio==3.7.1; python_version >= '3.7'
asgiref==3.8.1; python_version >= '3.8'
attrs==24.2.0; python_version >= '3.7'
black==24.8.0; python_version >= '3.8'
certifi==2024.7.4; python_version >= '3.6'
charset-normalizer==2.0.12; python_full_version >= '3.5.0'
click==8.1.7; python_version >= '3.7'
exceptiongroup==1.2.2; python_version >= '3.7'
fastapi==0.72.0; python_full_version >= '3.6.1'
flake8==7.1.1; python_full_version >= '3.8.1'
flask==2.2.5; python_version >= '3.7'
h11==0.14.0; python_version >= '3.7'
idna==3.7; python_version >= '3.5'
importlib-metadata==8.2.0; python_version >= '3.8'
iniconfig==2.0.0; python_version >= '3.7'
isort==5.13.2; python_full_version >= '3.8.0'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.0.3; python_version >= '3.6'
markdown==3.6; python_version >= '3.8'
markupsafe==2.1.5; python_version >= '3.7'
mccabe==0.7.0; python_version >= '3.6'
mypy-extensions==1.0.0; python_version >= '3.5'
packaging==24.1; python_version >= '3.8'
pathspec==0.12.1; python_version >= '3.8'
platformdirs==4.2.2; python_version >= '3.8'
pluggy==1.5.0; python_version >= '3.8'
py==1.11.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
pycodestyle==2.12.1; python_version >= '3.8'
pydantic==1.10.17; python_version >= '3.7'
pyflakes==3.2.0; python_version >= '3.8'
pytest==6.2.5; python_version >= '3.6'
python-dotenv==0.19.2; python_version >= '3.5'
python-multipart==0.0.5
requests==2.27.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sniffio==1.3.1; python_version >= '3.7'
sqlalchemy==2.0.32; python_version >= '3.7'
starlette==0.17.1; python_version >= '3.6'
toml==0.10.2; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2, 3.3'
tomli==2.0.1; python_version < '3.11'
typing-extensions==4.12.2; python_version >= '3.8'
urllib3==1.26.19; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
uvicorn==0.17.0
werkzeug==3.0.3; python_version >= '3.8'
zipp==3.19.2; python_version >= '3.8'

SQLAlchemy~=2.0.32
Flask~=2.2.5
